cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUISwitch.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUISlider.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUISearchBar.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUILabel.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIImageView.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUICanvasView.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIButton.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiRect.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiPoint.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiMapView.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiHost.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiContactsPerson.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiComplexValue.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiColor.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiButtonUtil.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiBlob.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiBase.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiAnimation.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiAction.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/PlatformModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/OperationQueue.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo01 HolaMundo.build/Debug-iphonesimulator/Ejemplo01 HolaMundo-iPad.build/Objects-normal/i386/NetworkModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo01 HolaMundo/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
