cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUILabel.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIImageView.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUICanvasView.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIButton.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiRect.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiPoint.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiMapView.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiHost.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiDimension.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiContactsPerson.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiComplexValue.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiColor.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiButtonUtil.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiBlob.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiBase.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiAnimation.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiAction.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/PlatformModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/OperationQueue.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/NetworkModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/Mimetypes.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/MediaModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/MapModule.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/LayoutConstraint.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ejemplo03 TableView.build/Debug-iphonesimulator/Ejemplo03 TableView.build/Objects-normal/i386/ImageLoader.o" "/Users/Firestorm/Documents/Titanium_Studio_Workspace/00 Aplicaciones de muestra/Ejemplo03 TableView/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
